"spec_id","instrument","role","resolution","data","covariance_model","criterion"
"S001","HEXACO","robustness","domain","null","EII","BIC"
"S002","HEXACO","robustness","domain","null","VII","BIC"
"S003","HEXACO","robustness","domain","null","EEI","BIC"
"S004","HEXACO","robustness","domain","null","VEI","BIC"
"S005","HEXACO","robustness","domain","null","EVI","BIC"
"S006","HEXACO","robustness","domain","null","VVI","BIC"
"S007","HEXACO","robustness","domain","null","EEE","BIC"
"S008","HEXACO","robustness","domain","null","EVE","BIC"
"S009","HEXACO","robustness","domain","null","VEE","BIC"
"S010","HEXACO","robustness","domain","null","VVE","BIC"
"S011","HEXACO","robustness","domain","null","EEV","BIC"
"S012","HEXACO","robustness","domain","null","VEV","BIC"
"S013","HEXACO","robustness","domain","null","EVV","BIC"
"S014","HEXACO","robustness","domain","null","VVV","BIC"
"S015","HEXACO","robustness","domain","null","EII","ICL"
"S016","HEXACO","robustness","domain","null","VII","ICL"
"S017","HEXACO","robustness","domain","null","EEI","ICL"
"S018","HEXACO","robustness","domain","null","VEI","ICL"
"S019","HEXACO","robustness","domain","null","EVI","ICL"
"S020","HEXACO","robustness","domain","null","VVI","ICL"
"S021","HEXACO","robustness","domain","null","EEE","ICL"
"S022","HEXACO","robustness","domain","null","EVE","ICL"
"S023","HEXACO","robustness","domain","null","VEE","ICL"
"S024","HEXACO","robustness","domain","null","VVE","ICL"
"S025","HEXACO","robustness","domain","null","EEV","ICL"
"S026","HEXACO","robustness","domain","null","VEV","ICL"
"S027","HEXACO","robustness","domain","null","EVV","ICL"
"S028","HEXACO","robustness","domain","null","VVV","ICL"
"S029","HEXACO","robustness","domain","real","EII","BIC"
"S030","HEXACO","robustness","domain","real","VII","BIC"
"S031","HEXACO","robustness","domain","real","EEI","BIC"
"S032","HEXACO","robustness","domain","real","VEI","BIC"
"S033","HEXACO","robustness","domain","real","EVI","BIC"
"S034","HEXACO","robustness","domain","real","VVI","BIC"
"S035","HEXACO","robustness","domain","real","EEE","BIC"
"S036","HEXACO","robustness","domain","real","EVE","BIC"
"S037","HEXACO","robustness","domain","real","VEE","BIC"
"S038","HEXACO","robustness","domain","real","VVE","BIC"
"S039","HEXACO","robustness","domain","real","EEV","BIC"
"S040","HEXACO","robustness","domain","real","VEV","BIC"
"S041","HEXACO","robustness","domain","real","EVV","BIC"
"S042","HEXACO","robustness","domain","real","VVV","BIC"
"S043","HEXACO","robustness","domain","real","EII","ICL"
"S044","HEXACO","robustness","domain","real","VII","ICL"
"S045","HEXACO","robustness","domain","real","EEI","ICL"
"S046","HEXACO","robustness","domain","real","VEI","ICL"
"S047","HEXACO","robustness","domain","real","EVI","ICL"
"S048","HEXACO","robustness","domain","real","VVI","ICL"
"S049","HEXACO","robustness","domain","real","EEE","ICL"
"S050","HEXACO","robustness","domain","real","EVE","ICL"
"S051","HEXACO","robustness","domain","real","VEE","ICL"
"S052","HEXACO","robustness","domain","real","VVE","ICL"
"S053","HEXACO","robustness","domain","real","EEV","ICL"
"S054","HEXACO","robustness","domain","real","VEV","ICL"
"S055","HEXACO","robustness","domain","real","EVV","ICL"
"S056","HEXACO","robustness","domain","real","VVV","ICL"
"S057","HEXACO","robustness","facet","null","EII","BIC"
"S058","HEXACO","robustness","facet","null","VII","BIC"
"S059","HEXACO","robustness","facet","null","EEI","BIC"
"S060","HEXACO","robustness","facet","null","VEI","BIC"
"S061","HEXACO","robustness","facet","null","EVI","BIC"
"S062","HEXACO","robustness","facet","null","VVI","BIC"
"S063","HEXACO","robustness","facet","null","EEE","BIC"
"S064","HEXACO","robustness","facet","null","EVE","BIC"
"S065","HEXACO","robustness","facet","null","VEE","BIC"
"S066","HEXACO","robustness","facet","null","VVE","BIC"
"S067","HEXACO","robustness","facet","null","EEV","BIC"
"S068","HEXACO","robustness","facet","null","VEV","BIC"
"S069","HEXACO","robustness","facet","null","EVV","BIC"
"S070","HEXACO","robustness","facet","null","VVV","BIC"
"S071","HEXACO","robustness","facet","null","EII","ICL"
"S072","HEXACO","robustness","facet","null","VII","ICL"
"S073","HEXACO","robustness","facet","null","EEI","ICL"
"S074","HEXACO","robustness","facet","null","VEI","ICL"
"S075","HEXACO","robustness","facet","null","EVI","ICL"
"S076","HEXACO","robustness","facet","null","VVI","ICL"
"S077","HEXACO","robustness","facet","null","EEE","ICL"
"S078","HEXACO","robustness","facet","null","EVE","ICL"
"S079","HEXACO","robustness","facet","null","VEE","ICL"
"S080","HEXACO","robustness","facet","null","VVE","ICL"
"S081","HEXACO","robustness","facet","null","EEV","ICL"
"S082","HEXACO","robustness","facet","null","VEV","ICL"
"S083","HEXACO","robustness","facet","null","EVV","ICL"
"S084","HEXACO","robustness","facet","null","VVV","ICL"
"S085","HEXACO","robustness","facet","real","EII","BIC"
"S086","HEXACO","robustness","facet","real","VII","BIC"
"S087","HEXACO","robustness","facet","real","EEI","BIC"
"S088","HEXACO","robustness","facet","real","VEI","BIC"
"S089","HEXACO","robustness","facet","real","EVI","BIC"
"S090","HEXACO","robustness","facet","real","VVI","BIC"
"S091","HEXACO","robustness","facet","real","EEE","BIC"
"S092","HEXACO","robustness","facet","real","EVE","BIC"
"S093","HEXACO","robustness","facet","real","VEE","BIC"
"S094","HEXACO","robustness","facet","real","VVE","BIC"
"S095","HEXACO","robustness","facet","real","EEV","BIC"
"S096","HEXACO","robustness","facet","real","VEV","BIC"
"S097","HEXACO","robustness","facet","real","EVV","BIC"
"S098","HEXACO","robustness","facet","real","VVV","BIC"
"S099","HEXACO","robustness","facet","real","EII","ICL"
"S100","HEXACO","robustness","facet","real","VII","ICL"
"S101","HEXACO","robustness","facet","real","EEI","ICL"
"S102","HEXACO","robustness","facet","real","VEI","ICL"
"S103","HEXACO","robustness","facet","real","EVI","ICL"
"S104","HEXACO","robustness","facet","real","VVI","ICL"
"S105","HEXACO","robustness","facet","real","EEE","ICL"
"S106","HEXACO","robustness","facet","real","EVE","ICL"
"S107","HEXACO","robustness","facet","real","VEE","ICL"
"S108","HEXACO","robustness","facet","real","VVE","ICL"
"S109","HEXACO","robustness","facet","real","EEV","ICL"
"S110","HEXACO","robustness","facet","real","VEV","ICL"
"S111","HEXACO","robustness","facet","real","EVV","ICL"
"S112","HEXACO","robustness","facet","real","VVV","ICL"
"S113","IPIP50","confirmatory","domain","null","EII","BIC"
"S114","IPIP50","confirmatory","domain","null","VII","BIC"
"S115","IPIP50","confirmatory","domain","null","EEI","BIC"
"S116","IPIP50","confirmatory","domain","null","VEI","BIC"
"S117","IPIP50","confirmatory","domain","null","EVI","BIC"
"S118","IPIP50","confirmatory","domain","null","VVI","BIC"
"S119","IPIP50","confirmatory","domain","null","EEE","BIC"
"S120","IPIP50","confirmatory","domain","null","EVE","BIC"
"S121","IPIP50","confirmatory","domain","null","VEE","BIC"
"S122","IPIP50","confirmatory","domain","null","VVE","BIC"
"S123","IPIP50","confirmatory","domain","null","EEV","BIC"
"S124","IPIP50","confirmatory","domain","null","VEV","BIC"
"S125","IPIP50","confirmatory","domain","null","EVV","BIC"
"S126","IPIP50","confirmatory","domain","null","VVV","BIC"
"S127","IPIP50","confirmatory","domain","null","EII","ICL"
"S128","IPIP50","confirmatory","domain","null","VII","ICL"
"S129","IPIP50","confirmatory","domain","null","EEI","ICL"
"S130","IPIP50","confirmatory","domain","null","VEI","ICL"
"S131","IPIP50","confirmatory","domain","null","EVI","ICL"
"S132","IPIP50","confirmatory","domain","null","VVI","ICL"
"S133","IPIP50","confirmatory","domain","null","EEE","ICL"
"S134","IPIP50","confirmatory","domain","null","EVE","ICL"
"S135","IPIP50","confirmatory","domain","null","VEE","ICL"
"S136","IPIP50","confirmatory","domain","null","VVE","ICL"
"S137","IPIP50","confirmatory","domain","null","EEV","ICL"
"S138","IPIP50","confirmatory","domain","null","VEV","ICL"
"S139","IPIP50","confirmatory","domain","null","EVV","ICL"
"S140","IPIP50","confirmatory","domain","null","VVV","ICL"
"S141","IPIP50","confirmatory","domain","real","EII","BIC"
"S142","IPIP50","confirmatory","domain","real","VII","BIC"
"S143","IPIP50","confirmatory","domain","real","EEI","BIC"
"S144","IPIP50","confirmatory","domain","real","VEI","BIC"
"S145","IPIP50","confirmatory","domain","real","EVI","BIC"
"S146","IPIP50","confirmatory","domain","real","VVI","BIC"
"S147","IPIP50","confirmatory","domain","real","EEE","BIC"
"S148","IPIP50","confirmatory","domain","real","EVE","BIC"
"S149","IPIP50","confirmatory","domain","real","VEE","BIC"
"S150","IPIP50","confirmatory","domain","real","VVE","BIC"
"S151","IPIP50","confirmatory","domain","real","EEV","BIC"
"S152","IPIP50","confirmatory","domain","real","VEV","BIC"
"S153","IPIP50","confirmatory","domain","real","EVV","BIC"
"S154","IPIP50","confirmatory","domain","real","VVV","BIC"
"S155","IPIP50","confirmatory","domain","real","EII","ICL"
"S156","IPIP50","confirmatory","domain","real","VII","ICL"
"S157","IPIP50","confirmatory","domain","real","EEI","ICL"
"S158","IPIP50","confirmatory","domain","real","VEI","ICL"
"S159","IPIP50","confirmatory","domain","real","EVI","ICL"
"S160","IPIP50","confirmatory","domain","real","VVI","ICL"
"S161","IPIP50","confirmatory","domain","real","EEE","ICL"
"S162","IPIP50","confirmatory","domain","real","EVE","ICL"
"S163","IPIP50","confirmatory","domain","real","VEE","ICL"
"S164","IPIP50","confirmatory","domain","real","VVE","ICL"
"S165","IPIP50","confirmatory","domain","real","EEV","ICL"
"S166","IPIP50","confirmatory","domain","real","VEV","ICL"
"S167","IPIP50","confirmatory","domain","real","EVV","ICL"
"S168","IPIP50","confirmatory","domain","real","VVV","ICL"
"S169","IPIP50","confirmatory","facet","null","EII","BIC"
"S170","IPIP50","confirmatory","facet","null","VII","BIC"
"S171","IPIP50","confirmatory","facet","null","EEI","BIC"
"S172","IPIP50","confirmatory","facet","null","VEI","BIC"
"S173","IPIP50","confirmatory","facet","null","EVI","BIC"
"S174","IPIP50","confirmatory","facet","null","VVI","BIC"
"S175","IPIP50","confirmatory","facet","null","EEE","BIC"
"S176","IPIP50","confirmatory","facet","null","EVE","BIC"
"S177","IPIP50","confirmatory","facet","null","VEE","BIC"
"S178","IPIP50","confirmatory","facet","null","VVE","BIC"
"S179","IPIP50","confirmatory","facet","null","EEV","BIC"
"S180","IPIP50","confirmatory","facet","null","VEV","BIC"
"S181","IPIP50","confirmatory","facet","null","EVV","BIC"
"S182","IPIP50","confirmatory","facet","null","VVV","BIC"
"S183","IPIP50","confirmatory","facet","null","EII","ICL"
"S184","IPIP50","confirmatory","facet","null","VII","ICL"
"S185","IPIP50","confirmatory","facet","null","EEI","ICL"
"S186","IPIP50","confirmatory","facet","null","VEI","ICL"
"S187","IPIP50","confirmatory","facet","null","EVI","ICL"
"S188","IPIP50","confirmatory","facet","null","VVI","ICL"
"S189","IPIP50","confirmatory","facet","null","EEE","ICL"
"S190","IPIP50","confirmatory","facet","null","EVE","ICL"
"S191","IPIP50","confirmatory","facet","null","VEE","ICL"
"S192","IPIP50","confirmatory","facet","null","VVE","ICL"
"S193","IPIP50","confirmatory","facet","null","EEV","ICL"
"S194","IPIP50","confirmatory","facet","null","VEV","ICL"
"S195","IPIP50","confirmatory","facet","null","EVV","ICL"
"S196","IPIP50","confirmatory","facet","null","VVV","ICL"
"S197","IPIP50","confirmatory","facet","real","EII","BIC"
"S198","IPIP50","confirmatory","facet","real","VII","BIC"
"S199","IPIP50","confirmatory","facet","real","EEI","BIC"
"S200","IPIP50","confirmatory","facet","real","VEI","BIC"
"S201","IPIP50","confirmatory","facet","real","EVI","BIC"
"S202","IPIP50","confirmatory","facet","real","VVI","BIC"
"S203","IPIP50","confirmatory","facet","real","EEE","BIC"
"S204","IPIP50","confirmatory","facet","real","EVE","BIC"
"S205","IPIP50","confirmatory","facet","real","VEE","BIC"
"S206","IPIP50","confirmatory","facet","real","VVE","BIC"
"S207","IPIP50","confirmatory","facet","real","EEV","BIC"
"S208","IPIP50","confirmatory","facet","real","VEV","BIC"
"S209","IPIP50","confirmatory","facet","real","EVV","BIC"
"S210","IPIP50","confirmatory","facet","real","VVV","BIC"
"S211","IPIP50","confirmatory","facet","real","EII","ICL"
"S212","IPIP50","confirmatory","facet","real","VII","ICL"
"S213","IPIP50","confirmatory","facet","real","EEI","ICL"
"S214","IPIP50","confirmatory","facet","real","VEI","ICL"
"S215","IPIP50","confirmatory","facet","real","EVI","ICL"
"S216","IPIP50","confirmatory","facet","real","VVI","ICL"
"S217","IPIP50","confirmatory","facet","real","EEE","ICL"
"S218","IPIP50","confirmatory","facet","real","EVE","ICL"
"S219","IPIP50","confirmatory","facet","real","VEE","ICL"
"S220","IPIP50","confirmatory","facet","real","VVE","ICL"
"S221","IPIP50","confirmatory","facet","real","EEV","ICL"
"S222","IPIP50","confirmatory","facet","real","VEV","ICL"
"S223","IPIP50","confirmatory","facet","real","EVV","ICL"
"S224","IPIP50","confirmatory","facet","real","VVV","ICL"
"S225","NEO120","confirmatory","domain","null","EII","BIC"
"S226","NEO120","confirmatory","domain","null","VII","BIC"
"S227","NEO120","confirmatory","domain","null","EEI","BIC"
"S228","NEO120","confirmatory","domain","null","VEI","BIC"
"S229","NEO120","confirmatory","domain","null","EVI","BIC"
"S230","NEO120","confirmatory","domain","null","VVI","BIC"
"S231","NEO120","confirmatory","domain","null","EEE","BIC"
"S232","NEO120","confirmatory","domain","null","EVE","BIC"
"S233","NEO120","confirmatory","domain","null","VEE","BIC"
"S234","NEO120","confirmatory","domain","null","VVE","BIC"
"S235","NEO120","confirmatory","domain","null","EEV","BIC"
"S236","NEO120","confirmatory","domain","null","VEV","BIC"
"S237","NEO120","confirmatory","domain","null","EVV","BIC"
"S238","NEO120","confirmatory","domain","null","VVV","BIC"
"S239","NEO120","confirmatory","domain","null","EII","ICL"
"S240","NEO120","confirmatory","domain","null","VII","ICL"
"S241","NEO120","confirmatory","domain","null","EEI","ICL"
"S242","NEO120","confirmatory","domain","null","VEI","ICL"
"S243","NEO120","confirmatory","domain","null","EVI","ICL"
"S244","NEO120","confirmatory","domain","null","VVI","ICL"
"S245","NEO120","confirmatory","domain","null","EEE","ICL"
"S246","NEO120","confirmatory","domain","null","EVE","ICL"
"S247","NEO120","confirmatory","domain","null","VEE","ICL"
"S248","NEO120","confirmatory","domain","null","VVE","ICL"
"S249","NEO120","confirmatory","domain","null","EEV","ICL"
"S250","NEO120","confirmatory","domain","null","VEV","ICL"
"S251","NEO120","confirmatory","domain","null","EVV","ICL"
"S252","NEO120","confirmatory","domain","null","VVV","ICL"
"S253","NEO120","confirmatory","domain","real","EII","BIC"
"S254","NEO120","confirmatory","domain","real","VII","BIC"
"S255","NEO120","confirmatory","domain","real","EEI","BIC"
"S256","NEO120","confirmatory","domain","real","VEI","BIC"
"S257","NEO120","confirmatory","domain","real","EVI","BIC"
"S258","NEO120","confirmatory","domain","real","VVI","BIC"
"S259","NEO120","confirmatory","domain","real","EEE","BIC"
"S260","NEO120","confirmatory","domain","real","EVE","BIC"
"S261","NEO120","confirmatory","domain","real","VEE","BIC"
"S262","NEO120","confirmatory","domain","real","VVE","BIC"
"S263","NEO120","confirmatory","domain","real","EEV","BIC"
"S264","NEO120","confirmatory","domain","real","VEV","BIC"
"S265","NEO120","confirmatory","domain","real","EVV","BIC"
"S266","NEO120","confirmatory","domain","real","VVV","BIC"
"S267","NEO120","confirmatory","domain","real","EII","ICL"
"S268","NEO120","confirmatory","domain","real","VII","ICL"
"S269","NEO120","confirmatory","domain","real","EEI","ICL"
"S270","NEO120","confirmatory","domain","real","VEI","ICL"
"S271","NEO120","confirmatory","domain","real","EVI","ICL"
"S272","NEO120","confirmatory","domain","real","VVI","ICL"
"S273","NEO120","confirmatory","domain","real","EEE","ICL"
"S274","NEO120","confirmatory","domain","real","EVE","ICL"
"S275","NEO120","confirmatory","domain","real","VEE","ICL"
"S276","NEO120","confirmatory","domain","real","VVE","ICL"
"S277","NEO120","confirmatory","domain","real","EEV","ICL"
"S278","NEO120","confirmatory","domain","real","VEV","ICL"
"S279","NEO120","confirmatory","domain","real","EVV","ICL"
"S280","NEO120","confirmatory","domain","real","VVV","ICL"
"S281","NEO120","confirmatory","facet","null","EII","BIC"
"S282","NEO120","confirmatory","facet","null","VII","BIC"
"S283","NEO120","confirmatory","facet","null","EEI","BIC"
"S284","NEO120","confirmatory","facet","null","VEI","BIC"
"S285","NEO120","confirmatory","facet","null","EVI","BIC"
"S286","NEO120","confirmatory","facet","null","VVI","BIC"
"S287","NEO120","confirmatory","facet","null","EEE","BIC"
"S288","NEO120","confirmatory","facet","null","EVE","BIC"
"S289","NEO120","confirmatory","facet","null","VEE","BIC"
"S290","NEO120","confirmatory","facet","null","VVE","BIC"
"S291","NEO120","confirmatory","facet","null","EEV","BIC"
"S292","NEO120","confirmatory","facet","null","VEV","BIC"
"S293","NEO120","confirmatory","facet","null","EVV","BIC"
"S294","NEO120","confirmatory","facet","null","VVV","BIC"
"S295","NEO120","confirmatory","facet","null","EII","ICL"
"S296","NEO120","confirmatory","facet","null","VII","ICL"
"S297","NEO120","confirmatory","facet","null","EEI","ICL"
"S298","NEO120","confirmatory","facet","null","VEI","ICL"
"S299","NEO120","confirmatory","facet","null","EVI","ICL"
"S300","NEO120","confirmatory","facet","null","VVI","ICL"
"S301","NEO120","confirmatory","facet","null","EEE","ICL"
"S302","NEO120","confirmatory","facet","null","EVE","ICL"
"S303","NEO120","confirmatory","facet","null","VEE","ICL"
"S304","NEO120","confirmatory","facet","null","VVE","ICL"
"S305","NEO120","confirmatory","facet","null","EEV","ICL"
"S306","NEO120","confirmatory","facet","null","VEV","ICL"
"S307","NEO120","confirmatory","facet","null","EVV","ICL"
"S308","NEO120","confirmatory","facet","null","VVV","ICL"
"S309","NEO120","confirmatory","facet","real","EII","BIC"
"S310","NEO120","confirmatory","facet","real","VII","BIC"
"S311","NEO120","confirmatory","facet","real","EEI","BIC"
"S312","NEO120","confirmatory","facet","real","VEI","BIC"
"S313","NEO120","confirmatory","facet","real","EVI","BIC"
"S314","NEO120","confirmatory","facet","real","VVI","BIC"
"S315","NEO120","confirmatory","facet","real","EEE","BIC"
"S316","NEO120","confirmatory","facet","real","EVE","BIC"
"S317","NEO120","confirmatory","facet","real","VEE","BIC"
"S318","NEO120","confirmatory","facet","real","VVE","BIC"
"S319","NEO120","confirmatory","facet","real","EEV","BIC"
"S320","NEO120","confirmatory","facet","real","VEV","BIC"
"S321","NEO120","confirmatory","facet","real","EVV","BIC"
"S322","NEO120","confirmatory","facet","real","VVV","BIC"
"S323","NEO120","confirmatory","facet","real","EII","ICL"
"S324","NEO120","confirmatory","facet","real","VII","ICL"
"S325","NEO120","confirmatory","facet","real","EEI","ICL"
"S326","NEO120","confirmatory","facet","real","VEI","ICL"
"S327","NEO120","confirmatory","facet","real","EVI","ICL"
"S328","NEO120","confirmatory","facet","real","VVI","ICL"
"S329","NEO120","confirmatory","facet","real","EEE","ICL"
"S330","NEO120","confirmatory","facet","real","EVE","ICL"
"S331","NEO120","confirmatory","facet","real","VEE","ICL"
"S332","NEO120","confirmatory","facet","real","VVE","ICL"
"S333","NEO120","confirmatory","facet","real","EEV","ICL"
"S334","NEO120","confirmatory","facet","real","VEV","ICL"
"S335","NEO120","confirmatory","facet","real","EVV","ICL"
"S336","NEO120","confirmatory","facet","real","VVV","ICL"
